Region,Country,Order Date,Category,Sales Channel,Order Priority,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Sub-Saharan Africa,Zambia,03-09-2015,Snacks,Online,L,122583663,08-09-2015,4085,152.58,97.44,623289.3,398042.4,225246.9
Sub-Saharan Africa,Kenya,13-11-2017,Vegetables,Online,L,827844560,16-11-2017,6457,154.06,90.93,994765.42,587135.01,407630.41
North America,Mexico,28-05-2017,Personal Care,Offline,L,430915820,30-05-2017,6422,81.73,56.67,524870.06,363934.74,160935.32
Sub-Saharan Africa,Sao Tome and Principe,26-10-2017,Beverages,Offline,C,180283772,02-11-2017,8829,47.45,31.79,418936.05,280673.91,138262.14
Sub-Saharan Africa,The Gambia,26-10-2017,Baby Food,Offline,M,494747245,02-11-2017,5559,255.28,159.42,1419101.52,886215.78,532885.74
Middle East and North Africa,Kuwait,05-04-2016,Fruits,Online,M,513417565,10-04-2016,522,9.33,6.92,4870.26,3612.24,1258.02
Europe,Slovenia,17-09-2016,Beverages,Offline,C,345718562,22-09-2016,4660,47.45,31.79,221117,148141.4,72975.6
Sub-Saharan Africa,Sierra Leone,17-09-2016,Office Supplies,Offline,H,621386563,22-09-2016,948,651.21,524.96,617347.08,497662.08,119685
Australia and Oceania,Australia,17-09-2016,Beverages,Offline,H,240470397,22-09-2016,9389,47.45,31.79,445508.05,298476.31,147031.74
Middle East and North Africa,Azerbaijan,31-01-2015,Office Supplies,Online,M,423331391,05-02-2015,2021,651.21,524.96,1316095.41,1060944.16,255151.25
Europe,Romania,31-01-2015,Cosmetics,Online,H,660643374,05-02-2015,7910,437.2,263.33,3458252,2082940.3,1375311.7
Central America and the Caribbean,Nicaragua,31-01-2015,Beverages,Offline,C,963392674,05-02-2015,8156,47.45,31.79,387002.2,259279.24,127722.96
Sub-Saharan Africa,Mali,06-11-2017,Clothes,Online,M,512878119,12-11-2017,888,109.28,35.84,97040.64,31825.92,65214.72
Asia,Malaysia,09-11-2017,Fruits,Offline,L,810711038,11-11-2017,6267,9.33,6.92,58471.11,43367.64,15103.47
Sub-Saharan Africa,Sierra Leone,17-06-2017,Vegetables,Offline,C,728815257,20-06-2017,1485,154.06,90.93,228779.1,135031.05,93748.05
North America,Mexico,06-09-2016,Personal Care,Offline,M,559427106,11-09-2016,5767,81.73,56.67,471336.91,326815.89,144521.02
Sub-Saharan Africa,Mozambique,29-08-2016,Household,Offline,L,665095412,02-09-2016,5367,668.27,502.54,3586605.09,2697132.18,889472.91
